Trade number,Tipo,Fecha y hora,Señal,Precio USD,Tamaño (cant.),Tamaño de la posición (valor),PyG netas USD,Rentabilidad %,Desviación favorable USD,Desviación favorable %,Desviación adversa USD,Desviación adversa %,PyG acumuladas USD,PyG acumuladas %,Duration (bars)
1,Salida en corto,2026-03-25 18:05,Scripted Exit All,6636.25,1,332825,1012.5,0.30,2000,0.60,-1412.5,-0.42,1012.5,10.13,105
1,Entrada en corto,2026-03-25 08:20,Scripted Short,6656.5,1,332825,1012.5,0.30,2000,0.60,-1412.5,-0.42,1012.5,10.13,105
2,Salida en corto,2026-03-25 22:40,Scripted Exit All,6614.75,1,331637.5,900,0.27,1212.5,0.37,-350,-0.11,1912.5,19.13,21
2,Entrada en corto,2026-03-25 20:55,Scripted Short,6632.75,1,331637.5,900,0.27,1212.5,0.37,-350,-0.11,1912.5,19.13,21
3,Salida en corto,2026-03-26 21:00,Scripted Exit All,6537,1,327375,525,0.16,662.5,0.20,-87.5,-0.03,2437.5,24.38,8
3,Entrada en corto,2026-03-26 20:20,Scripted Short,6547.5,1,327375,525,0.16,662.5,0.20,-87.5,-0.03,2437.5,24.38,8
4,Salida en corto,2026-04-01 21:30,Scripted Exit All,6570.5,1,330550,2025,0.61,2237.5,0.68,-1025,-0.31,4462.5,44.63,5
4,Entrada en corto,2026-04-01 21:05,Scripted Short,6611,1,330550,2025,0.61,2237.5,0.68,-1025,-0.31,4462.5,44.63,5
5,Salida en corto,2026-04-06 09:35,Scripted Long,6636.5,1,331187.5,-637.5,-0.19,212.5,0.06,-675,-0.20,3825,38.25,6
5,Entrada en corto,2026-04-06 09:05,Scripted Short,6623.75,1,331187.5,-637.5,-0.19,212.5,0.06,-675,-0.20,3825,38.25,6
6,Salida en largo,2026-04-06 12:40,Scripted Exit All,6644.75,1,331825,412.5,0.12,1225,0.37,-937.5,-0.28,4237.5,42.38,37
6,Entrada en largo,2026-04-06 09:35,Scripted Long,6636.5,1,331825,412.5,0.12,1225,0.37,-937.5,-0.28,4237.5,42.38,37
7,Salida en largo,2026-04-07 16:15,Scripted Exit All,6663,1,331725,1425,0.43,1512.5,0.46,-625,-0.19,5662.5,56.63,11
7,Entrada en largo,2026-04-07 15:20,Scripted Long,6634.5,1,331725,1425,0.43,1512.5,0.46,-625,-0.19,5662.5,56.63,11
8,Salida en corto,2026-04-15 06:00,Scripted Exit All,7000.25,1,350287.5,275,0.08,325,0.09,0,0.00,5937.5,59.38,11
8,Entrada en corto,2026-04-15 05:05,Scripted Short,7005.75,1,350287.5,275,0.08,325,0.09,0,0.00,5937.5,59.38,11
9,Salida en corto,2026-04-16 10:20,Scripted Exit All,7050.25,1,353350,837.5,0.24,1025,0.29,-350,-0.10,6775,67.75,46
9,Entrada en corto,2026-04-16 06:30,Scripted Short,7067,1,353350,837.5,0.24,1025,0.29,-350,-0.10,6775,67.75,46
10,Salida en largo,2026-04-20 18:25,Scripted Exit All,7157.5,1,357162.5,712.5,0.20,875,0.24,-650,-0.18,7487.5,74.88,71
10,Entrada en largo,2026-04-20 11:30,Scripted Long,7143.25,1,357162.5,712.5,0.20,875,0.24,-650,-0.18,7487.5,74.88,71
11,Salida en largo,2026-04-21 20:10,Scripted Exit All,7135,1,356262.5,487.5,0.14,512.5,0.14,-350,-0.10,7975,79.75,35
11,Entrada en largo,2026-04-21 16:15,Scripted Long,7125.25,1,356262.5,487.5,0.14,512.5,0.14,-350,-0.10,7975,79.75,35
12,Salida en largo,2026-04-23 19:50,Scripted Exit All,7151.5,1,357162.5,412.5,0.12,487.5,0.14,-62.5,-0.02,8387.5,83.88,21
12,Entrada en largo,2026-04-23 18:05,Scripted Long,7143.25,1,357162.5,412.5,0.12,487.5,0.14,-62.5,-0.02,8387.5,83.88,21
13,Salida en corto,2026-04-24 03:05,Scripted Long,7151.25,1,356900,-662.5,-0.19,50,0.01,-725,-0.20,7725,77.25,32
13,Entrada en corto,2026-04-24 00:25,Scripted Short,7138,1,356900,-662.5,-0.19,50,0.01,-725,-0.20,7725,77.25,32
14,Salida en largo,2026-04-24 07:15,Scripted Exit All,7170.5,1,357562.5,962.5,0.27,1225,0.34,-787.5,-0.22,8687.5,86.88,50
14,Entrada en largo,2026-04-24 03:05,Scripted Long,7151.25,1,357562.5,962.5,0.27,1225,0.34,-787.5,-0.22,8687.5,86.88,50
15,Salida en largo,2026-04-24 12:00,Scripted Exit All,7193.5,1,358462.5,1212.5,0.34,1400,0.39,-1212.5,-0.34,9900,99.00,32
15,Entrada en largo,2026-04-24 09:20,Scripted Long,7169.25,1,358462.5,1212.5,0.34,1400,0.39,-1212.5,-0.34,9900,99.00,32
16,Salida en corto,2026-04-28 07:20,Scripted Exit All,7173.75,1,359175,487.5,0.14,512.5,0.14,-1987.5,-0.55,10387.5,103.88,246
16,Entrada en corto,2026-04-27 09:50,Scripted Short,7183.5,1,359175,487.5,0.14,512.5,0.14,-1987.5,-0.55,10387.5,103.88,246
17,Salida en corto,2026-05-06 13:20,Scripted Long,7365,1,356887.5,-11362.5,-3.18,325,0.09,-11862.5,-3.32,-975,-9.75,1345
17,Entrada en corto,2026-04-29 16:15,Scripted Short,7137.75,1,356887.5,-11362.5,-3.18,325,0.09,-11862.5,-3.32,-975,-9.75,1345
18,Salida en largo,2026-05-06 14:10,Scripted Exit All,7374.75,1,368250,487.5,0.13,500,0.14,-25,-0.01,-487.5,-4.87,10
18,Entrada en largo,2026-05-06 13:20,Scripted Long,7365,1,368250,487.5,0.13,500,0.14,-25,-0.01,-487.5,-4.87,10
19,Salida en largo,2026-05-08 01:45,Scripted Exit All,7383.5,1,368937.5,237.5,0.06,337.5,0.09,-262.5,-0.07,-250,-2.50,35
19,Entrada en largo,2026-05-07 22:50,Scripted Long,7378.75,1,368937.5,237.5,0.06,337.5,0.09,-262.5,-0.07,-250,-2.50,35
20,Salida en largo,2026-05-10 23:45,Scripted Exit All,7414.75,1,370475,262.5,0.07,300,0.08,-187.5,-0.05,12.5,0.13,29
20,Entrada en largo,2026-05-10 21:20,Scripted Long,7409.5,1,370475,262.5,0.07,300,0.08,-187.5,-0.05,12.5,0.13,29
21,Salida en largo,2026-05-12 16:00,Scripted Exit All,7428,1,370550,850,0.23,1137.5,0.31,-2387.5,-0.64,862.5,8.63,100
21,Entrada en largo,2026-05-12 07:40,Scripted Long,7411,1,370550,850,0.23,1137.5,0.31,-2387.5,-0.64,862.5,8.63,100
22,Salida en largo,2026-05-15 09:40,Scripted Short,7432.25,1,376275,-4662.5,-1.24,50,0.01,-4787.5,-1.27,-3800,-38.00,160
22,Entrada en largo,2026-05-14 20:20,Scripted Long,7525.5,1,376275,-4662.5,-1.24,50,0.01,-4787.5,-1.27,-3800,-38.00,160
23,Salida en corto,2026-05-15 16:45,Scripted Exit All,7417,1,371612.5,762.5,0.21,1150,0.31,-2175,-0.59,-3037.5,-30.38,85
23,Entrada en corto,2026-05-15 09:40,Scripted Short,7432.25,1,371612.5,762.5,0.21,1150,0.31,-2175,-0.59,-3037.5,-30.38,85
24,Salida en largo,2026-05-21 00:55,Scripted Exit All,7450.75,1,372462.5,75,0.02,437.5,0.12,-4750,-1.28,-2962.5,-29.62,720
24,Entrada en largo,2026-05-18 09:55,Scripted Long,7449.25,1,372462.5,75,0.02,437.5,0.12,-4750,-1.28,-2962.5,-29.62,720
25,Salida en largo,2026-05-28 12:25,Scripted Exit All,7580.5,1,378150,875,0.23,987.5,0.26,-2862.5,-0.76,-2087.5,-20.87,814
25,Entrada en largo,2026-05-25 09:35,Scripted Long,7563,1,378150,875,0.23,987.5,0.26,-2862.5,-0.76,-2087.5,-20.87,814
26,Salida en largo,2026-06-04 03:00,Scripted Exit All,7552.75,1,377237.5,400,0.11,412.5,0.11,-262.5,-0.07,-1687.5,-16.87,15
26,Entrada en largo,2026-06-04 01:45,Scripted Long,7544.75,1,377237.5,400,0.11,412.5,0.11,-262.5,-0.07,-1687.5,-16.87,15
27,Salida en corto,2026-06-10 01:00,Scripted Exit All,7358,1,368575,675,0.18,775,0.21,-925,-0.25,-1012.5,-10.12,53
27,Entrada en corto,2026-06-09 20:35,Scripted Short,7371.5,1,368575,675,0.18,775,0.21,-925,-0.25,-1012.5,-10.12,53
28,Salida en largo,2026-06-11 15:20,Scripted Exit All,7393.75,1,367262.5,2425,0.66,2462.5,0.67,-162.5,-0.04,1412.5,14.12,22
28,Entrada en largo,2026-06-11 13:30,Scripted Long,7345.25,1,367262.5,2425,0.66,2462.5,0.67,-162.5,-0.04,1412.5,14.12,22
29,Salida en corto,2026-06-16 11:50,Scripted Exit All,7604.25,1,380812.5,600,0.16,862.5,0.23,-1025,-0.27,2012.5,20.13,123
29,Entrada en corto,2026-06-16 01:35,Scripted Short,7616.25,1,380812.5,600,0.16,862.5,0.23,-1025,-0.27,2012.5,20.13,123
30,Salida en largo,2026-06-18 09:40,Scripted Short,7544,1,379900,-2700,-0.71,312.5,0.08,-6287.5,-1.66,-687.5,-6.88,275
30,Entrada en largo,2026-06-17 09:45,Scripted Long,7598,1,379900,-2700,-0.71,312.5,0.08,-6287.5,-1.66,-687.5,-6.88,275
31,Salida en corto,2026-06-18 22:20,Scripted Exit All,7542.5,1,377200,75,0.02,425,0.11,-1950,-0.52,-612.5,-6.12,140
31,Entrada en corto,2026-06-18 09:40,Scripted Short,7544,1,377200,75,0.02,425,0.11,-1950,-0.52,-612.5,-6.12,140
32,Salida en corto,2026-06-22 11:20,Scripted Exit All,7537.75,1,377887.5,1000,0.26,1525,0.40,-2075,-0.55,387.5,3.88,56
32,Entrada en corto,2026-06-22 06:40,Scripted Short,7557.75,1,377887.5,1000,0.26,1525,0.40,-2075,-0.55,387.5,3.88,56
33,Salida en largo,2026-06-24 19:45,Scripted Exit All,7474.5,1,373175,550,0.15,1650,0.44,-2962.5,-0.79,937.5,9.38,110
33,Entrada en largo,2026-06-24 09:35,Scripted Long,7463.5,1,373175,550,0.15,1650,0.44,-2962.5,-0.79,937.5,9.38,110
34,Salida en largo,2026-06-25 19:25,Scripted Exit All,7449.5,1,371325,1150,0.31,1375,0.37,-100,-0.03,2087.5,20.88,4
34,Entrada en largo,2026-06-25 19:05,Scripted Long,7426.5,1,371325,1150,0.31,1375,0.37,-100,-0.03,2087.5,20.88,4
35,Salida en corto,2026-06-25 21:30,Scripted Exit All,7417.75,1,371525,637.5,0.17,962.5,0.26,-212.5,-0.06,2725,27.25,21
35,Entrada en corto,2026-06-25 19:45,Scripted Short,7430.5,1,371525,637.5,0.17,962.5,0.26,-212.5,-0.06,2725,27.25,21
36,Salida en largo,2026-06-29 04:25,Scripted Exit All,7459.25,1,372512.5,450,0.12,675,0.18,-175,-0.05,3175,31.75,11
36,Entrada en largo,2026-06-29 03:30,Scripted Long,7450.25,1,372512.5,450,0.12,675,0.18,-175,-0.05,3175,31.75,11
37,Salida en corto,2026-07-06 09:30,Scripted Long,7564.75,1,377812.5,-425,-0.11,225,0.06,-425,-0.11,2750,27.50,13
37,Entrada en corto,2026-07-06 08:25,Scripted Short,7556.25,1,377812.5,-425,-0.11,225,0.06,-425,-0.11,2750,27.50,13
38,Salida en largo,2026-07-06 10:50,Scripted Exit All,7576.5,1,378237.5,587.5,0.16,812.5,0.21,-612.5,-0.16,3337.5,33.38,16
38,Entrada en largo,2026-07-06 09:30,Scripted Long,7564.75,1,378237.5,587.5,0.16,812.5,0.21,-612.5,-0.16,3337.5,33.38,16