Trade number,Tipo,Fecha y hora,Señal,Precio USD,Tamaño (cant.),Tamaño de la posición (valor),PyG netas USD,Rentabilidad %,Desviación favorable USD,Desviación favorable %,Desviación adversa USD,Desviación adversa %,PyG acumuladas USD,PyG acumuladas %,Duración (barras)
1,Salida en corto,2026-03-05 08:45,Scripted Exit All,1.16035,1,145093.75,50,0.03,262.5,0.18,-531.25,-0.37,50,0.50,70
1,Entrada en corto,2026-03-05 02:55,Scripted Short,1.16075,1,145093.75,50,0.03,262.5,0.18,-531.25,-0.37,50,0.50,70
2,Salida en corto,2026-03-05 11:20,Scripted Exit All,1.1574,1,144956.25,281.25,0.19,325,0.22,-25,-0.02,331.25,3.31,12
2,Entrada en corto,2026-03-05 10:20,Scripted Short,1.15965,1,144956.25,281.25,0.19,325,0.22,-25,-0.02,331.25,3.31,12
3,Salida en largo,2026-03-06 08:55,Scripted Short,1.15645,1,145256.25,-700,-0.48,62.5,0.04,-793.75,-0.55,-368.75,-3.69,148
3,Entrada en largo,2026-03-05 20:35,Scripted Long,1.16205,1,145256.25,-700,-0.48,62.5,0.04,-793.75,-0.55,-368.75,-3.69,148
4,Salida en corto,2026-03-08 20:15,Scripted Exit All,1.15265,1,144556.25,475,0.33,493.75,0.34,-768.75,-0.53,106.25,1.06,124
4,Entrada en corto,2026-03-06 08:55,Scripted Short,1.15645,1,144556.25,475,0.33,493.75,0.34,-768.75,-0.53,106.25,1.06,124
5,Salida en largo,2026-03-09 09:20,Scripted Exit All,1.1574,1,144556.25,118.75,0.08,168.75,0.12,-562.5,-0.39,225,2.25,68
5,Entrada en largo,2026-03-09 03:40,Scripted Long,1.15645,1,144556.25,118.75,0.08,168.75,0.12,-562.5,-0.39,225,2.25,68
6,Salida en largo,2026-03-09 16:55,Scripted Exit All,1.1633,1,144837.5,575,0.40,631.25,0.44,-93.75,-0.06,800,8.00,70
6,Entrada en largo,2026-03-09 11:05,Scripted Long,1.1587,1,144837.5,575,0.40,631.25,0.44,-93.75,-0.06,800,8.00,70
7,Salida en largo,2026-03-19 02:35,Scripted Short,1.1512,1,145712.5,-1812.5,-1.24,168.75,0.12,-2443.75,-1.68,-1012.5,-10.12,1812
7,Entrada en largo,2026-03-10 12:35,Scripted Long,1.1657,1,145712.5,-1812.5,-1.24,168.75,0.12,-2443.75,-1.68,-1012.5,-10.12,1812
8,Salida en corto,2026-03-19 04:10,Scripted Exit All,1.14955,1,143900,206.25,0.14,256.25,0.18,-131.25,-0.09,-806.25,-8.06,19
8,Entrada en corto,2026-03-19 02:35,Scripted Short,1.1512,1,143900,206.25,0.14,256.25,0.18,-131.25,-0.09,-806.25,-8.06,19
9,Salida en largo,2026-03-19 10:00,Scripted Exit All,1.15645,1,144081.25,475,0.33,600,0.42,-206.25,-0.14,-331.25,-3.31,24
9,Entrada en largo,2026-03-19 08:00,Scripted Long,1.15265,1,144081.25,475,0.33,600,0.42,-206.25,-0.14,-331.25,-3.31,24
10,Salida en corto,2026-03-20 10:00,Scripted Exit All,1.15875,1,145031.25,187.5,0.13,262.5,0.18,-312.5,-0.22,-143.75,-1.44,101
10,Entrada en corto,2026-03-20 01:35,Scripted Short,1.16025,1,145031.25,187.5,0.13,262.5,0.18,-312.5,-0.22,-143.75,-1.44,101
11,Salida en corto,2026-03-23 05:45,Scripted Exit All,1.1545,1,144668.75,356.25,0.25,368.75,0.25,-225,-0.16,212.5,2.13,21
11,Entrada en corto,2026-03-23 04:00,Scripted Short,1.15735,1,144668.75,356.25,0.25,368.75,0.25,-225,-0.16,212.5,2.13,21
12,Salida en largo,2026-03-23 10:05,Scripted Exit All,1.1648,1,145262.5,337.5,0.23,512.5,0.35,-618.75,-0.43,550,5.50,35
12,Entrada en largo,2026-03-23 07:10,Scripted Long,1.1621,1,145262.5,337.5,0.23,512.5,0.35,-618.75,-0.43,550,5.50,35
13,Salida en corto,2026-03-24 09:45,Scripted Exit All,1.1615,1,145337.5,150,0.10,181.25,0.12,-450,-0.31,700,7.00,90
13,Entrada en corto,2026-03-24 02:15,Scripted Short,1.1627,1,145337.5,150,0.10,181.25,0.12,-450,-0.31,700,7.00,90
14,Salida en largo,2026-03-25 20:35,Scripted Short,1.1601,1,145581.25,-568.75,-0.39,193.75,0.13,-600,-0.41,131.25,1.31,185
14,Entrada en largo,2026-03-25 04:10,Scripted Long,1.16465,1,145581.25,-568.75,-0.39,193.75,0.13,-600,-0.41,131.25,1.31,185
15,Salida en corto,2026-03-26 02:25,Scripted Exit All,1.15985,1,145012.5,31.25,0.02,62.5,0.04,-175,-0.12,162.5,1.63,70
15,Entrada en corto,2026-03-25 20:35,Scripted Short,1.1601,1,145012.5,31.25,0.02,62.5,0.04,-175,-0.12,162.5,1.63,70
16,Salida en corto,2026-03-27 03:20,Scripted Exit All,1.15705,1,144750,118.75,0.08,125,0.09,-12.5,-0.01,281.25,2.81,9
16,Entrada en corto,2026-03-27 02:35,Scripted Short,1.158,1,144750,118.75,0.08,125,0.09,-12.5,-0.01,281.25,2.81,9
17,Salida en corto,2026-03-31 07:10,Scripted Exit All,1.14995,1,143818.75,75,0.05,93.75,0.07,-131.25,-0.09,356.25,3.56,46
17,Entrada en corto,2026-03-31 03:20,Scripted Short,1.15055,1,143818.75,75,0.05,93.75,0.07,-131.25,-0.09,356.25,3.56,46
18,Salida en largo,2026-03-31 20:10,Scripted Exit All,1.16105,1,145012.5,118.75,0.08,143.75,0.10,0,0.00,475,4.75,10
18,Entrada en largo,2026-03-31 19:20,Scripted Long,1.1601,1,145012.5,118.75,0.08,143.75,0.10,0,0.00,475,4.75,10
19,Salida en largo,2026-04-01 01:30,Scripted Exit All,1.1611,1,145018.75,118.75,0.08,118.75,0.08,0,0.00,593.75,5.94,9
19,Entrada en largo,2026-04-01 00:45,Scripted Long,1.16015,1,145018.75,118.75,0.08,118.75,0.08,0,0.00,593.75,5.94,9
20,Salida en largo,2026-04-01 04:30,Scripted Exit All,1.16385,1,145212.5,268.75,0.19,268.75,0.19,-18.75,-0.01,862.5,8.63,25
20,Entrada en largo,2026-04-01 02:25,Scripted Long,1.1617,1,145212.5,268.75,0.19,268.75,0.19,-18.75,-0.01,862.5,8.63,25
21,Salida en largo,2026-04-01 07:55,Scripted Exit All,1.1645,1,145437.5,125,0.09,131.25,0.09,-31.25,-0.02,987.5,9.88,19
21,Entrada en largo,2026-04-01 06:20,Scripted Long,1.1635,1,145437.5,125,0.09,131.25,0.09,-31.25,-0.02,987.5,9.88,19
22,Salida en largo,2026-04-01 11:05,Scripted Exit All,1.16605,1,145656.25,100,0.07,168.75,0.12,-193.75,-0.13,1087.5,10.88,28
22,Entrada en largo,2026-04-01 08:45,Scripted Long,1.16525,1,145656.25,100,0.07,168.75,0.12,-193.75,-0.13,1087.5,10.88,28
23,Salida en largo,2026-04-02 05:10,Scripted Short,1.15615,1,145718.75,-1200,-0.82,56.25,0.04,-1312.5,-0.90,-112.5,-1.12,182
23,Entrada en largo,2026-04-01 13:00,Scripted Long,1.16575,1,145718.75,-1200,-0.82,56.25,0.04,-1312.5,-0.90,-112.5,-1.12,182
24,Salida en corto,2026-04-02 06:25,Scripted Exit All,1.15535,1,144518.75,100,0.07,137.5,0.10,-100,-0.07,-12.5,-0.12,15
24,Entrada en corto,2026-04-02 05:10,Scripted Short,1.15615,1,144518.75,100,0.07,137.5,0.10,-100,-0.07,-12.5,-0.12,15
25,Salida en largo,2026-04-02 20:35,Scripted Exit All,1.15815,1,144725,43.75,0.03,62.5,0.04,-12.5,-0.01,31.25,0.31,27
25,Entrada en largo,2026-04-02 18:20,Scripted Long,1.1578,1,144725,43.75,0.03,62.5,0.04,-12.5,-0.01,31.25,0.31,27
26,Salida en largo,2026-04-06 03:45,Scripted Exit All,1.15895,1,144781.25,87.5,0.06,106.25,0.07,-500,-0.35,118.75,1.19,195
26,Entrada en largo,2026-04-03 04:45,Scripted Long,1.15825,1,144781.25,87.5,0.06,106.25,0.07,-500,-0.35,118.75,1.19,195
27,Salida en largo,2026-04-07 14:25,Scripted Exit All,1.16185,1,145168.75,62.5,0.04,75,0.05,-131.25,-0.09,181.25,1.81,28
27,Entrada en largo,2026-04-07 12:05,Scripted Long,1.16135,1,145168.75,62.5,0.04,75,0.05,-131.25,-0.09,181.25,1.81,28
28,Salida en largo,2026-04-07 16:20,Scripted Exit All,1.164,1,145300,200,0.14,218.75,0.15,-62.5,-0.04,381.25,3.81,12
28,Entrada en largo,2026-04-07 15:20,Scripted Long,1.1624,1,145300,200,0.14,218.75,0.15,-62.5,-0.04,381.25,3.81,12
29,Salida en largo,2026-04-08 07:35,Scripted Exit All,1.17425,1,146537.5,243.75,0.17,318.75,0.22,-206.25,-0.14,625,6.25,74
29,Entrada en largo,2026-04-08 01:25,Scripted Long,1.1723,1,146537.5,243.75,0.17,318.75,0.22,-206.25,-0.14,625,6.25,74
30,Salida en largo,2026-04-09 12:25,Scripted Exit All,1.17485,1,146606.25,250,0.17,268.75,0.18,0,0.00,875,8.75,13
30,Entrada en largo,2026-04-09 11:20,Scripted Long,1.17285,1,146606.25,250,0.17,268.75,0.18,0,0.00,875,8.75,13
31,Salida en largo,2026-04-10 10:05,Scripted Exit All,1.1767,1,146950,137.5,0.09,187.5,0.13,-106.25,-0.07,1012.5,10.13,18
31,Entrada en largo,2026-04-10 08:35,Scripted Long,1.1756,1,146950,137.5,0.09,187.5,0.13,-106.25,-0.07,1012.5,10.13,18
32,Salida en largo,2026-04-13 09:55,Scripted Exit All,1.1742,1,146637.5,137.5,0.09,200,0.14,-200,-0.14,1150,11.50,77
32,Entrada en largo,2026-04-13 03:30,Scripted Long,1.1731,1,146637.5,137.5,0.09,200,0.14,-200,-0.14,1150,11.50,77
33,Salida en largo,2026-04-13 13:20,Scripted Exit All,1.17695,1,146881.25,237.5,0.16,287.5,0.20,-6.25,0.00,1387.5,13.88,9
33,Entrada en largo,2026-04-13 12:35,Scripted Long,1.17505,1,146881.25,237.5,0.16,287.5,0.20,-6.25,0.00,1387.5,13.88,9
34,Salida en largo,2026-04-13 23:55,Scripted Exit All,1.1802,1,147468.75,56.25,0.04,62.5,0.04,-87.5,-0.06,1443.75,14.44,70
34,Entrada en largo,2026-04-13 18:05,Scripted Long,1.17975,1,147468.75,56.25,0.04,62.5,0.04,-87.5,-0.06,1443.75,14.44,70
35,Salida en largo,2026-04-14 07:00,Scripted Exit All,1.18305,1,147787.5,93.75,0.06,131.25,0.09,-87.5,-0.06,1537.5,15.38,23
35,Entrada en largo,2026-04-14 05:05,Scripted Long,1.1823,1,147787.5,93.75,0.06,131.25,0.09,-87.5,-0.06,1537.5,15.38,23
36,Salida en largo,2026-04-14 10:55,Scripted Exit All,1.1844,1,147956.25,93.75,0.06,93.75,0.06,-112.5,-0.08,1631.25,16.31,25
36,Entrada en largo,2026-04-14 08:50,Scripted Long,1.18365,1,147956.25,93.75,0.06,93.75,0.06,-112.5,-0.08,1631.25,16.31,25
37,Salida en largo,2026-04-17 08:35,Scripted Exit All,1.18405,1,147893.75,112.5,0.08,312.5,0.21,-406.25,-0.27,1743.75,17.44,709
37,Entrada en largo,2026-04-14 19:30,Scripted Long,1.18315,1,147893.75,112.5,0.08,312.5,0.21,-406.25,-0.27,1743.75,17.44,709
38,Salida en largo,2026-04-20 07:40,Scripted Exit All,1.1803,1,147400,137.5,0.09,168.75,0.11,-175,-0.12,1881.25,18.81,96
38,Entrada en largo,2026-04-19 23:40,Scripted Long,1.1792,1,147400,137.5,0.09,168.75,0.11,-175,-0.12,1881.25,18.81,96
39,Salida en largo,2026-04-21 15:40,Scripted Short,1.17655,1,147487.5,-418.75,-0.28,293.75,0.20,-618.75,-0.42,1462.5,14.63,353
39,Entrada en largo,2026-04-20 09:15,Scripted Long,1.1799,1,147487.5,-418.75,-0.28,293.75,0.20,-618.75,-0.42,1462.5,14.63,353
40,Salida en corto,2026-04-22 04:00,Scripted Long,1.17855,1,147068.75,-250,-0.17,218.75,0.15,-337.5,-0.23,1212.5,12.13,136
40,Entrada en corto,2026-04-21 15:40,Scripted Short,1.17655,1,147068.75,-250,-0.17,218.75,0.15,-337.5,-0.23,1212.5,12.13,136
41,Salida en largo,2026-04-23 09:15,Scripted Short,1.1713,1,147318.75,-906.25,-0.62,43.75,0.03,-981.25,-0.67,306.25,3.06,339
41,Entrada en largo,2026-04-22 04:00,Scripted Long,1.17855,1,147318.75,-906.25,-0.62,43.75,0.03,-981.25,-0.67,306.25,3.06,339
42,Salida en corto,2026-04-23 23:10,Scripted Exit All,1.17045,1,146412.5,106.25,0.07,193.75,0.13,-400,-0.27,412.5,4.13,155
42,Entrada en corto,2026-04-23 09:15,Scripted Short,1.1713,1,146412.5,106.25,0.07,193.75,0.13,-400,-0.27,412.5,4.13,155
43,Salida en largo,2026-04-24 12:05,Scripted Exit All,1.1746,1,146718.75,106.25,0.07,131.25,0.09,-106.25,-0.07,518.75,5.19,23
43,Entrada en largo,2026-04-24 10:10,Scripted Long,1.17375,1,146718.75,106.25,0.07,131.25,0.09,-106.25,-0.07,518.75,5.19,23
44,Salida en largo,2026-04-26 22:40,Scripted Exit All,1.1755,1,146850,87.5,0.06,93.75,0.06,-218.75,-0.15,606.25,6.06,77
44,Entrada en largo,2026-04-24 15:15,Scripted Long,1.1748,1,146850,87.5,0.06,93.75,0.06,-218.75,-0.15,606.25,6.06,77
45,Salida en largo,2026-04-27 20:30,Scripted Short,1.17465,1,147175,-343.75,-0.23,106.25,0.07,-362.5,-0.25,262.5,2.63,151
45,Entrada en largo,2026-04-27 06:55,Scripted Long,1.1774,1,147175,-343.75,-0.23,106.25,0.07,-362.5,-0.25,262.5,2.63,151
46,Salida en corto,2026-04-27 21:55,Scripted Exit All,1.174,1,146831.25,81.25,0.06,87.5,0.06,-31.25,-0.02,343.75,3.44,17
46,Entrada en corto,2026-04-27 20:30,Scripted Short,1.17465,1,146831.25,81.25,0.06,87.5,0.06,-31.25,-0.02,343.75,3.44,17
47,Salida en largo,2026-04-29 04:05,Scripted Short,1.17225,1,146800,-268.75,-0.18,0,0.00,-293.75,-0.20,75,0.75,96
47,Entrada en largo,2026-04-28 20:05,Scripted Long,1.1744,1,146800,-268.75,-0.18,0,0.00,-293.75,-0.20,75,0.75,96
48,Salida en corto,2026-04-29 09:45,Scripted Exit All,1.17115,1,146531.25,137.5,0.09,200,0.14,-143.75,-0.10,212.5,2.13,68
48,Entrada en corto,2026-04-29 04:05,Scripted Short,1.17225,1,146531.25,137.5,0.09,200,0.14,-143.75,-0.10,212.5,2.13,68
49,Salida en corto,2026-04-29 13:10,Scripted Exit All,1.1705,1,146412.5,100,0.07,112.5,0.08,-118.75,-0.08,312.5,3.13,15
49,Entrada en corto,2026-04-29 11:55,Scripted Short,1.1713,1,146412.5,100,0.07,112.5,0.08,-118.75,-0.08,312.5,3.13,15
50,Salida en corto,2026-04-29 18:05,Scripted Exit All,1.16955,1,146306.25,112.5,0.08,243.75,0.17,-50,-0.03,425,4.25,36
50,Entrada en corto,2026-04-29 14:05,Scripted Short,1.17045,1,146306.25,112.5,0.08,243.75,0.17,-50,-0.03,425,4.25,36
51,Salida en largo,2026-04-30 06:55,Scripted Exit All,1.1735,1,146475,212.5,0.15,225,0.15,-68.75,-0.05,637.5,6.38,13
51,Entrada en largo,2026-04-30 05:50,Scripted Long,1.1718,1,146475,212.5,0.15,225,0.15,-68.75,-0.05,637.5,6.38,13
52,Salida en largo,2026-05-01 08:20,Scripted Exit All,1.1788,1,146975,375,0.26,387.5,0.26,-43.75,-0.03,1012.5,10.13,66
52,Entrada en largo,2026-05-01 02:50,Scripted Long,1.1758,1,146975,375,0.26,387.5,0.26,-43.75,-0.03,1012.5,10.13,66
53,Salida en corto,2026-05-05 00:50,Scripted Exit All,1.17055,1,146368.75,50,0.03,56.25,0.04,-12.5,-0.01,1062.5,10.63,22
53,Entrada en corto,2026-05-04 23:00,Scripted Short,1.17095,1,146368.75,50,0.03,56.25,0.04,-12.5,-0.01,1062.5,10.63,22
54,Salida en corto,2026-05-05 18:55,Scripted Long,1.17245,1,146287.5,-268.75,-0.18,6.25,0.00,-418.75,-0.29,793.75,7.94,186
54,Entrada en corto,2026-05-05 02:25,Scripted Short,1.1703,1,146287.5,-268.75,-0.18,6.25,0.00,-418.75,-0.29,793.75,7.94,186
55,Salida en largo,2026-05-05 19:20,Scripted Exit All,1.17455,1,146556.25,262.5,0.18,275,0.19,0,0.00,1056.25,10.56,5
55,Entrada en largo,2026-05-05 18:55,Scripted Long,1.17245,1,146556.25,262.5,0.18,275,0.19,0,0.00,1056.25,10.56,5
56,Salida en largo,2026-05-06 05:35,Scripted Exit All,1.17915,1,146875,518.75,0.35,562.5,0.38,-43.75,-0.03,1575,15.75,61
56,Entrada en largo,2026-05-06 00:30,Scripted Long,1.175,1,146875,518.75,0.35,562.5,0.38,-43.75,-0.03,1575,15.75,61
57,Salida en corto,2026-05-06 19:55,Scripted Exit All,1.17675,1,147118.75,25,0.02,31.25,0.02,-37.5,-0.03,1600,16.00,34
57,Entrada en corto,2026-05-06 16:05,Scripted Short,1.17695,1,147118.75,25,0.02,31.25,0.02,-37.5,-0.03,1600,16.00,34
58,Salida en corto,2026-05-07 14:55,Scripted Exit All,1.1765,1,147081.25,18.75,0.01,137.5,0.09,-400,-0.27,1618.75,16.19,144
58,Entrada en corto,2026-05-07 02:55,Scripted Short,1.17665,1,147081.25,18.75,0.01,137.5,0.09,-400,-0.27,1618.75,16.19,144
59,Salida en corto,2026-05-07 16:45,Scripted Exit All,1.175,1,147006.25,131.25,0.09,137.5,0.09,-100,-0.07,1750,17.50,17
59,Entrada en corto,2026-05-07 15:20,Scripted Short,1.17605,1,147006.25,131.25,0.09,137.5,0.09,-100,-0.07,1750,17.50,17
60,Salida en largo,2026-05-08 15:05,Scripted Exit All,1.18,1,147462.5,37.5,0.03,125,0.08,-137.5,-0.09,1787.5,17.88,78
60,Entrada en largo,2026-05-08 08:35,Scripted Long,1.1797,1,147462.5,37.5,0.03,125,0.08,-137.5,-0.09,1787.5,17.88,78
61,Salida en corto,2026-05-10 23:25,Scripted Exit All,1.1777,1,147250,37.5,0.03,50,0.03,-137.5,-0.09,1825,18.25,64
