Trade number,Tipo,Fecha y hora,Señal,Precio USD,Tamaño (cant.),Tamaño de la posición (valor),PyG netas USD,Rentabilidad %,Desviación favorable USD,Desviación favorable %,Desviación adversa USD,Desviación adversa %,PyG acumuladas USD,PyG acumuladas %,Duración (barras)
61,Entrada en corto,2026-05-10 18:05,Scripted Short,1.178,1,147250,37.5,0.03,50,0.03,-137.5,-0.09,1825,18.25,64
62,Salida en largo,2026-05-11 09:55,Scripted Exit All,1.18055,1,147425,143.75,0.10,162.5,0.11,0,0.00,1968.75,19.69,11
62,Entrada en largo,2026-05-11 09:00,Scripted Long,1.1794,1,147425,143.75,0.10,162.5,0.11,0,0.00,1968.75,19.69,11
63,Salida en largo,2026-05-11 18:20,Scripted Exit All,1.1806,1,147493.75,81.25,0.06,87.5,0.06,-6.25,0.00,2050,20.50,11
63,Entrada en largo,2026-05-11 16:25,Scripted Long,1.17995,1,147493.75,81.25,0.06,87.5,0.06,-6.25,0.00,2050,20.50,11
64,Salida en corto,2026-05-12 00:15,Scripted Exit All,1.17745,1,147237.5,56.25,0.04,68.75,0.05,0,0.00,2106.25,21.06,14
64,Entrada en corto,2026-05-11 23:05,Scripted Short,1.1779,1,147237.5,56.25,0.04,68.75,0.05,0,0.00,2106.25,21.06,14
65,Salida en corto,2026-05-12 04:10,Scripted Exit All,1.17625,1,147181.25,150,0.10,156.25,0.11,-156.25,-0.11,2256.25,22.56,36
65,Entrada en corto,2026-05-12 01:10,Scripted Short,1.17745,1,147181.25,150,0.10,156.25,0.11,-156.25,-0.11,2256.25,22.56,36
66,Salida en largo,2026-05-14 08:35,Scripted Short,1.1717,1,146668.75,-206.25,-0.14,56.25,0.04,-231.25,-0.16,2050,20.50,131
66,Entrada en largo,2026-05-13 21:40,Scripted Long,1.17335,1,146668.75,-206.25,-0.14,56.25,0.04,-231.25,-0.16,2050,20.50,131
67,Salida en corto,2026-05-14 09:40,Scripted Exit All,1.1704,1,146462.5,162.5,0.11,168.75,0.12,-12.5,-0.01,2212.5,22.13,13
67,Entrada en corto,2026-05-14 08:35,Scripted Short,1.1717,1,146462.5,162.5,0.11,168.75,0.12,-12.5,-0.01,2212.5,22.13,13
68,Salida en corto,2026-05-14 12:40,Scripted Exit All,1.169,1,146275,150,0.10,193.75,0.13,-31.25,-0.02,2362.5,23.63,21
68,Entrada en corto,2026-05-14 10:55,Scripted Short,1.1702,1,146275,150,0.10,193.75,0.13,-31.25,-0.02,2362.5,23.63,21
69,Salida en largo,2026-05-18 18:05,Scripted Exit All,1.1675,1,145768.75,168.75,0.12,193.75,0.13,-225,-0.15,2531.25,25.31,113
69,Entrada en largo,2026-05-18 07:40,Scripted Long,1.16615,1,145768.75,168.75,0.12,193.75,0.13,-225,-0.15,2531.25,25.31,113
70,Salida en corto,2026-05-19 04:25,Scripted Exit All,1.1643,1,145650,112.5,0.08,137.5,0.09,-25,-0.02,2643.75,26.44,19
70,Entrada en corto,2026-05-19 02:50,Scripted Short,1.1652,1,145650,112.5,0.08,137.5,0.09,-25,-0.02,2643.75,26.44,19
71,Salida en corto,2026-05-19 09:35,Scripted Exit All,1.16185,1,145343.75,112.5,0.08,137.5,0.09,-137.5,-0.09,2756.25,27.56,34
71,Entrada en corto,2026-05-19 06:45,Scripted Short,1.16275,1,145343.75,112.5,0.08,137.5,0.09,-137.5,-0.09,2756.25,27.56,34
72,Salida en corto,2026-05-19 11:10,Scripted Exit All,1.1609,1,145243.75,131.25,0.09,156.25,0.11,-18.75,-0.01,2887.5,28.88,11
72,Entrada en corto,2026-05-19 10:15,Scripted Short,1.16195,1,145243.75,131.25,0.09,156.25,0.11,-18.75,-0.01,2887.5,28.88,11
73,Salida en corto,2026-05-20 10:00,Scripted Exit All,1.1605,1,145118.75,56.25,0.04,150,0.10,-137.5,-0.09,2943.75,29.44,136
73,Entrada en corto,2026-05-19 22:40,Scripted Short,1.16095,1,145118.75,56.25,0.04,150,0.10,-137.5,-0.09,2943.75,29.44,136
74,Salida en largo,2026-05-20 14:25,Scripted Exit All,1.16395,1,145356.25,137.5,0.09,387.5,0.27,-87.5,-0.06,3081.25,30.81,49
74,Entrada en largo,2026-05-20 10:20,Scripted Long,1.16285,1,145356.25,137.5,0.09,387.5,0.27,-87.5,-0.06,3081.25,30.81,49
75,Salida en largo,2026-05-26 03:05,Scripted Short,1.16395,1,145725,-231.25,-0.16,81.25,0.06,-250,-0.17,2850,28.50,351
75,Entrada en largo,2026-05-24 20:50,Scripted Long,1.1658,1,145725,-231.25,-0.16,81.25,0.06,-250,-0.17,2850,28.50,351
76,Salida en corto,2026-05-26 11:20,Scripted Exit All,1.1631,1,145493.75,106.25,0.07,143.75,0.10,-206.25,-0.14,2956.25,29.56,99
76,Entrada en corto,2026-05-26 03:05,Scripted Short,1.16395,1,145493.75,106.25,0.07,143.75,0.10,-206.25,-0.14,2956.25,29.56,99
77,Salida en largo,2026-05-27 01:05,Scripted Exit All,1.16535,1,145612.5,56.25,0.04,62.5,0.04,-75,-0.05,3012.5,30.13,58
77,Entrada en largo,2026-05-26 20:15,Scripted Long,1.1649,1,145612.5,56.25,0.04,62.5,0.04,-75,-0.05,3012.5,30.13,58
78,Salida en largo,2026-05-27 08:35,Scripted Exit All,1.1667,1,145706.25,131.25,0.09,187.5,0.13,-162.5,-0.11,3143.75,31.44,70
78,Entrada en largo,2026-05-27 02:45,Scripted Long,1.16565,1,145706.25,131.25,0.09,187.5,0.13,-162.5,-0.11,3143.75,31.44,70
79,Salida en largo,2026-05-28 08:45,Scripted Exit All,1.16415,1,145331.25,187.5,0.13,206.25,0.14,-25,-0.02,3331.25,33.31,10
79,Entrada en largo,2026-05-28 07:55,Scripted Long,1.16265,1,145331.25,187.5,0.13,206.25,0.14,-25,-0.02,3331.25,33.31,10
80,Salida en largo,2026-05-28 12:35,Scripted Exit All,1.16675,1,145687.5,156.25,0.11,193.75,0.13,-50,-0.03,3487.5,34.88,28
80,Entrada en largo,2026-05-28 10:15,Scripted Long,1.1655,1,145687.5,156.25,0.11,193.75,0.13,-50,-0.03,3487.5,34.88,28
81,Salida en largo,2026-05-29 11:15,Scripted Exit All,1.16845,1,145775,281.25,0.19,306.25,0.21,0,0.00,3768.75,37.69,5
81,Entrada en largo,2026-05-29 10:50,Scripted Long,1.1662,1,145775,281.25,0.19,306.25,0.21,0,0.00,3768.75,37.69,5
82,Salida en largo,2026-06-01 19:50,Scripted Exit All,1.16425,1,145500,31.25,0.02,37.5,0.03,-6.25,0.00,3800,38.00,19
82,Entrada en largo,2026-06-01 18:15,Scripted Long,1.164,1,145500,31.25,0.02,37.5,0.03,-6.25,0.00,3800,38.00,19
83,Salida en largo,2026-06-02 01:05,Scripted Exit All,1.1646,1,145531.25,43.75,0.03,50,0.03,-87.5,-0.06,3843.75,38.44,46
83,Entrada en largo,2026-06-01 21:15,Scripted Long,1.16425,1,145531.25,43.75,0.03,50,0.03,-87.5,-0.06,3843.75,38.44,46
84,Salida en largo,2026-06-02 02:25,Scripted Exit All,1.1654,1,145568.75,106.25,0.07,112.5,0.08,-6.25,0.00,3950,39.50,4
84,Entrada en largo,2026-06-02 02:05,Scripted Long,1.16455,1,145568.75,106.25,0.07,112.5,0.08,-6.25,0.00,3950,39.50,4
85,Salida en corto,2026-06-05 08:45,Scripted Exit All,1.1611,1,145200,62.5,0.04,81.25,0.06,-406.25,-0.28,4012.5,40.13,150
85,Entrada en corto,2026-06-04 20:15,Scripted Short,1.1616,1,145200,62.5,0.04,81.25,0.06,-406.25,-0.28,4012.5,40.13,150
86,Salida en corto,2026-06-08 02:35,Scripted Exit All,1.15235,1,144050,6.25,0.00,143.75,0.10,-243.75,-0.17,4018.75,40.19,113
86,Entrada en corto,2026-06-05 16:10,Scripted Short,1.1524,1,144050,6.25,0.00,143.75,0.10,-243.75,-0.17,4018.75,40.19,113
87,Salida en largo,2026-06-09 00:50,Scripted Exit All,1.15515,1,144281.25,112.5,0.08,112.5,0.08,-6.25,0.00,4131.25,41.31,8
87,Entrada en largo,2026-06-09 00:10,Scripted Long,1.15425,1,144281.25,112.5,0.08,112.5,0.08,-6.25,0.00,4131.25,41.31,8
88,Salida en largo,2026-06-09 05:50,Scripted Exit All,1.15635,1,144412.5,131.25,0.09,137.5,0.10,-18.75,-0.01,4262.5,42.63,11
88,Entrada en largo,2026-06-09 04:55,Scripted Long,1.1553,1,144412.5,131.25,0.09,137.5,0.10,-18.75,-0.01,4262.5,42.63,11
89,Salida en corto,2026-06-10 03:20,Scripted Long,1.15605,1,144218.75,-287.5,-0.20,18.75,0.01,-293.75,-0.20,3975,39.75,79
89,Entrada en corto,2026-06-09 20:45,Scripted Short,1.15375,1,144218.75,-287.5,-0.20,18.75,0.01,-293.75,-0.20,3975,39.75,79
90,Salida en largo,2026-06-10 09:50,Scripted Exit All,1.1575,1,144506.25,181.25,0.13,193.75,0.13,-281.25,-0.19,4156.25,41.56,78
90,Entrada en largo,2026-06-10 03:20,Scripted Long,1.15605,1,144506.25,181.25,0.13,193.75,0.13,-281.25,-0.19,4156.25,41.56,78
91,Salida en corto,2026-06-11 12:00,Scripted Exit All,1.1516,1,144193.75,243.75,0.17,256.25,0.18,-112.5,-0.08,4400,44.00,45
91,Entrada en corto,2026-06-11 08:15,Scripted Short,1.15355,1,144193.75,243.75,0.17,256.25,0.18,-112.5,-0.08,4400,44.00,45
92,Salida en largo,2026-06-15 01:15,Scripted Exit All,1.1662,1,145331.25,443.75,0.31,475,0.33,-300,-0.21,4843.75,48.44,239
92,Entrada en largo,2026-06-12 04:20,Scripted Long,1.16265,1,145331.25,443.75,0.31,475,0.33,-300,-0.21,4843.75,48.44,239
93,Salida en largo,2026-06-16 00:05,Scripted Short,1.1626,1,145656.25,-331.25,-0.23,131.25,0.09,-350,-0.24,4512.5,45.13,209
93,Entrada en largo,2026-06-15 05:40,Scripted Long,1.16525,1,145656.25,-331.25,-0.23,131.25,0.09,-350,-0.24,4512.5,45.13,209
94,Salida en corto,2026-06-16 01:15,Scripted Exit All,1.16195,1,145325,81.25,0.06,100,0.07,0,0.00,4593.75,45.94,14
94,Entrada en corto,2026-06-16 00:05,Scripted Short,1.1626,1,145325,81.25,0.06,100,0.07,0,0.00,4593.75,45.94,14
95,Salida en largo,2026-06-18 21:40,Scripted Short,1.1499,1,145612.5,-1875,-1.29,156.25,0.11,-1962.5,-1.35,2718.75,27.19,725
95,Entrada en largo,2026-06-16 06:15,Scripted Long,1.1649,1,145612.5,-1875,-1.29,156.25,0.11,-1962.5,-1.35,2718.75,27.19,725
96,Salida en corto,2026-06-18 22:20,Scripted Exit All,1.14935,1,143737.5,68.75,0.05,87.5,0.06,-6.25,0.00,2787.5,27.88,8
96,Entrada en corto,2026-06-18 21:40,Scripted Short,1.1499,1,143737.5,68.75,0.05,87.5,0.06,-6.25,0.00,2787.5,27.88,8
97,Salida en largo,2026-06-23 10:00,Scripted Short,1.14295,1,143806.25,-937.5,-0.65,150,0.10,-1031.25,-0.72,1850,18.50,539
97,Entrada en largo,2026-06-19 07:05,Scripted Long,1.15045,1,143806.25,-937.5,-0.65,150,0.10,-1031.25,-0.72,1850,18.50,539
98,Salida en corto,2026-06-23 10:35,Scripted Exit All,1.14185,1,142868.75,137.5,0.10,212.5,0.15,-18.75,-0.01,1987.5,19.88,7
98,Entrada en corto,2026-06-23 10:00,Scripted Short,1.14295,1,142868.75,137.5,0.10,212.5,0.15,-18.75,-0.01,1987.5,19.88,7
99,Salida en corto,2026-06-23 21:20,Scripted Exit All,1.14125,1,142725,68.75,0.05,93.75,0.07,-43.75,-0.03,2056.25,20.56,16
99,Entrada en corto,2026-06-23 20:00,Scripted Short,1.1418,1,142725,68.75,0.05,93.75,0.07,-43.75,-0.03,2056.25,20.56,16
100,Salida en largo,2026-06-24 21:20,Scripted Exit All,1.1404,1,142468.75,81.25,0.06,87.5,0.06,-150,-0.11,2137.5,21.38,63
100,Entrada en largo,2026-06-24 15:05,Scripted Long,1.13975,1,142468.75,81.25,0.06,87.5,0.06,-150,-0.11,2137.5,21.38,63
101,Salida en corto,2026-06-26 03:35,Scripted Long,1.14175,1,142475,-243.75,-0.17,81.25,0.06,-268.75,-0.19,1893.75,18.94,72
101,Entrada en corto,2026-06-25 21:35,Scripted Short,1.1398,1,142475,-243.75,-0.17,81.25,0.06,-268.75,-0.19,1893.75,18.94,72
102,Salida en largo,2026-06-26 04:20,Scripted Exit All,1.14345,1,142718.75,212.5,0.15,250,0.18,0,0.00,2106.25,21.06,9
102,Entrada en largo,2026-06-26 03:35,Scripted Long,1.14175,1,142718.75,212.5,0.15,250,0.18,0,0.00,2106.25,21.06,9
103,Salida en largo,2026-06-29 10:35,Scripted Exit All,1.1455,1,143075,112.5,0.08,137.5,0.10,-112.5,-0.08,2218.75,22.19,31
103,Entrada en largo,2026-06-29 08:00,Scripted Long,1.1446,1,143075,112.5,0.08,137.5,0.10,-112.5,-0.08,2218.75,22.19,31
104,Salida en largo,2026-06-30 22:35,Scripted Short,1.1439,1,143287.5,-300,-0.21,118.75,0.08,-556.25,-0.39,1918.75,19.19,345
104,Entrada en largo,2026-06-29 15:50,Scripted Long,1.1463,1,143287.5,-300,-0.21,118.75,0.08,-556.25,-0.39,1918.75,19.19,345
105,Salida en corto,2026-07-01 03:25,Scripted Exit All,1.143,1,142987.5,112.5,0.08,118.75,0.08,-100,-0.07,2031.25,20.31,58
105,Entrada en corto,2026-06-30 22:35,Scripted Short,1.1439,1,142987.5,112.5,0.08,118.75,0.08,-100,-0.07,2031.25,20.31,58
106,Salida en corto,2026-07-02 07:20,Scripted Long,1.14485,1,142650,-456.25,-0.32,43.75,0.03,-543.75,-0.38,1575,15.75,132
106,Entrada en corto,2026-07-01 20:20,Scripted Short,1.1412,1,142650,-456.25,-0.32,43.75,0.03,-543.75,-0.38,1575,15.75,132
107,Salida en largo,2026-07-02 21:25,Scripted Exit All,1.1477,1,143106.25,356.25,0.25,725,0.51,-237.5,-0.17,1931.25,19.31,157
107,Entrada en largo,2026-07-02 07:20,Scripted Long,1.14485,1,143106.25,356.25,0.25,725,0.51,-237.5,-0.17,1931.25,19.31,157
108,Salida en corto,2026-07-07 18:20,Scripted Exit All,1.1439,1,143081.25,93.75,0.07,106.25,0.07,-425,-0.30,2025,20.25,379
108,Entrada en corto,2026-07-06 08:45,Scripted Short,1.14465,1,143081.25,93.75,0.07,106.25,0.07,-425,-0.30,2025,20.25,379
109,Salida en corto,2026-07-09 01:15,Scripted Long,1.14625,1,142975,-306.25,-0.21,187.5,0.13,-337.5,-0.24,1718.75,17.19,323
109,Entrada en corto,2026-07-07 21:20,Scripted Short,1.1438,1,142975,-306.25,-0.21,187.5,0.13,-337.5,-0.24,1718.75,17.19,323
110,Salida en largo,2026-07-09 02:30,Scripted Exit All,1.1477,1,143281.25,181.25,0.13,193.75,0.14,-43.75,-0.03,1900,19.00,15
110,Entrada en largo,2026-07-09 01:15,Scripted Long,1.14625,1,143281.25,181.25,0.13,193.75,0.14,-43.75,-0.03,1900,19.00,15
111,Salida en largo,2026-07-09 22:00,Scripted Exit All,1.1477,1,143381.25,81.25,0.06,112.5,0.08,-181.25,-0.13,1981.25,19.81,90
111,Entrada en largo,2026-07-09 13:30,Scripted Long,1.14705,1,143381.25,81.25,0.06,112.5,0.08,-181.25,-0.13,1981.25,19.81,90
112,Salida en corto,2026-07-10 04:30,Scripted Exit All,1.14635,1,143375,81.25,0.06,106.25,0.07,-31.25,-0.02,2062.5,20.63,21
112,Entrada en corto,2026-07-10 02:45,Scripted Short,1.147,1,143375,81.25,0.06,106.25,0.07,-31.25,-0.02,2062.5,20.63,21
113,Salida en corto,2026-07-10 13:35,Scripted Exit All,1.1453,1,143200,37.5,0.03,187.5,0.13,-193.75,-0.14,2100,21.00,60
113,Entrada en corto,2026-07-10 08:35,Scripted Short,1.1456,1,143200,37.5,0.03,187.5,0.13,-193.75,-0.14,2100,21.00,60
114,Salida en corto,2026-07-13 02:30,Scripted Long,1.14335,1,142818.75,-100,-0.07,150,0.11,-168.75,-0.12,2000,20.00,70
114,Entrada en corto,2026-07-12 20:40,Scripted Short,1.14255,1,142818.75,-100,-0.07,150,0.11,-168.75,-0.12,2000,20.00,70
115,Salida en largo,2026-07-13 03:35,Scripted Exit All,1.144,1,142918.75,81.25,0.06,87.5,0.06,-43.75,-0.03,2081.25,20.81,13
115,Entrada en largo,2026-07-13 02:30,Scripted Long,1.14335,1,142918.75,81.25,0.06,87.5,0.06,-43.75,-0.03,2081.25,20.81,13
116,Salida en largo,2026-07-13 20:20,Scripted Short,1.14085,1,143300,-693.75,-0.48,37.5,0.03,-712.5,-0.50,1387.5,13.88,149
116,Entrada en largo,2026-07-13 06:55,Scripted Long,1.1464,1,143300,-693.75,-0.48,37.5,0.03,-712.5,-0.50,1387.5,13.88,149
117,Salida en corto,2026-07-15 01:40,Scripted Long,1.1468,1,142606.25,-743.75,-0.52,18.75,0.01,-1056.25,-0.74,643.75,6.44,340
117,Entrada en corto,2026-07-13 20:20,Scripted Short,1.14085,1,142606.25,-743.75,-0.52,18.75,0.01,-1056.25,-0.74,643.75,6.44,340
118,Salida en largo,2026-07-15 07:55,Scripted Short,1.14405,1,143350,-343.75,-0.24,56.25,0.04,-368.75,-0.26,300,3.00,75
118,Entrada en largo,2026-07-15 01:40,Scripted Long,1.1468,1,143350,-343.75,-0.24,56.25,0.04,-368.75,-0.26,300,3.00,75
119,Salida en corto,2026-07-16 02:15,Scripted Long,1.14955,1,143006.25,-687.5,-0.48,75,0.05,-881.25,-0.62,-387.5,-3.87,208
119,Entrada en corto,2026-07-15 07:55,Scripted Short,1.14405,1,143006.25,-687.5,-0.48,75,0.05,-881.25,-0.62,-387.5,-3.87,208
120,Salida en largo,2026-07-16 08:35,Scripted Short,1.14855,1,143693.75,-125,-0.09,100,0.07,-156.25,-0.11,-512.5,-5.12,76
120,Entrada en largo,2026-07-16 02:15,Scripted Long,1.14955,1,143693.75,-125,-0.09,100,0.07,-156.25,-0.11,-512.5,-5.12,76
121,Salida en corto,2026-07-16 10:15,Scripted Exit All,1.1475,1,143568.75,131.25,0.09,181.25,0.13,-6.25,0.00,-381.25,-3.81,20
121,Entrada en corto,2026-07-16 08:35,Scripted Short,1.14855,1,143568.75,131.25,0.09,181.25,0.13,-6.25,0.00,-381.25,-3.81,20
122,Salida en corto,2026-07-17 16:55,Apertura,1.1466,1,143281.25,-43.75,-0.03,37.5,0.03,-81.25,-0.06,-425,-4.25,45
122,Entrada en corto,2026-07-17 13:10,Scripted Short,1.14625,1,143281.25,-43.75,-0.03,37.5,0.03,-81.25,-0.06,-425,-4.25,45